id,trigger,object,subject,time,location
8995,变得,刚查出儿子脑瘫时，有一段时间，刘小凤,刚查出儿子脑瘫时，有一段时间，刘小凤,,
8995,降了,刚查出儿子脑瘫时，有一段时间，刘小凤,刚查出儿子脑瘫时，有一段时间，刘小凤,,
8996,支持,”一家人支持刘小凤,”一家人支持刘小凤,,
8997,参加,看到谢炎廷的坚持，刘小凤,看到谢炎廷的坚持，刘小凤,看到谢炎廷的坚持，刘小凤,看到谢炎廷的坚持，刘小凤
8997,到,看到谢炎廷的坚持，刘小凤,看到谢炎廷的坚持，刘小凤,看到谢炎廷的坚持，刘小凤,看到谢炎廷的坚持，刘小凤
9000,送给,徐守军,徐守军就让女儿买些菜送给环卫工人,,
9001,提出,2014年，徐守军,2014年，徐守军,2014年,2014年，徐守军
9002,发布,【编者按】今年八月，国务院办公厅,【编者按】今年八月，国务院办公厅,今年八月,
9003,接受,滴滴司机服务经理接受培训,培训,,
9004,找到,紧接着，三级预防启动,紧接着，三级预防启动,,
9004,介入,紧接着，三级预防启动，线上安全专家,紧接着，三级预防启动，线上安全专家介入研判,,
9004,移交,紧接着，三级预防启动,紧接着，三级预防启动,,
9005,进入,他告诉新京报记者，有一次，一位乘客,他告诉新京报记者，有一次，一位乘客,,他告诉新京报记者，有一次，一位乘客
9005,告诉,他告诉新京报记者,他告诉新京报记者,,
9005,进入,他告诉新京报记者，有一次，一位乘客,他告诉新京报记者，有一次，一位乘客,,他告诉新京报记者，有一次，一位乘客
9008,修复,张晓颖,张晓颖,,
9009,成立,后来的日子，宋宜川,后来的日子，宋宜川,,后来的日子，宋宜川
9010,找到,2013年，一位河南母亲,2013年，一位河南母亲,2013年,2013年，一位河南母亲
9011,接诊,口耳相传，越来越多的人找到宋宜川,口耳相传，越来越多的人找到宋宜川,,口耳相传，越来越多的人找到宋宜川
9011,找到,口耳相传，越来越多的人,口耳相传，越来越多的人,,
9012,到达,孙锦荣,9月25日晚上8点多，孙锦荣,9月25日晚上8点多，孙锦荣,9月25日晚上8点多，孙锦荣
9013,指出,孙锦荣,孙锦荣,,
9014,推出,黄毅,黄毅,,黄毅
9015,推出,开始做外卖后，峨嵋酒家,开始做外卖后，峨嵋酒家,,
9018,找到,但在接触外卖平台后，黄毅,但在接触外卖平台后，黄毅,,
9019,发布,中国商业联合会中华“老字号”工作委员会,9月20日,9月20日,9月20日
9021,介绍,一些连锁店,一些连锁店,,
9023,接受,那是一个长期接受化疗的患儿,那是一个长期,,那是一个长期
9023,接受,那是一个长期接受化疗的患儿,那是一个长期,,那是一个长期
9025,推动,身着绿色手术服的郭卫东,身着绿色手术服的郭卫东,,身着绿色手术服的郭卫东
9026,接受,而“患者,而“患者,,而“患者
9029,带来,“达芬奇”的各项专利保护,“达芬奇”的各项专利保护,,
9030,取消,”“‘达芬奇’系统,”“‘达芬奇’系统,,
9030,设计,”“‘达芬奇’系统,”“‘达芬奇’系统,,
9031,解决,“妙手S”,但“,,
9032,变得,六年未清洗的毛绒玩偶,六年未清洗的毛绒玩偶,,
9033,找到,“这是我这辈子最有意义的一件事”2017年，一个女孩抱着小熊毛绒玩偶找到朱伯明,“这是我这辈子最有意义的一件事”2017年，一个女孩抱着小熊毛绒玩偶找到朱伯明,“这是我这辈子最有意义的一件事,“这是我这辈子最有意义的一件事
9035,建议,母亲孙水娟记得，富阳的医生判断蔡琼卉,母亲孙水娟记得，富阳的医生判断蔡琼卉,,母亲孙水娟记得，富阳的医生判断蔡琼卉
9035,判断,母亲孙水娟记得，富阳的医生判断蔡琼卉,母亲孙水娟记得，富阳的医生判断蔡琼卉,,母亲孙水娟记得，富阳的医生判断蔡琼卉
9036,凑齐,农村家庭,农村家庭负担不起持续的治疗费用,,
9038,扩大,她还申请到一只名叫“阿拉丁”的拉布拉多导盲犬,她还申请到一只名叫“阿拉丁”的拉布拉多导盲犬,,
9038,申请,她还申请到一只名叫“阿拉丁”的拉布拉多导盲犬,她还申请到一只名叫“阿拉丁”的拉布拉多导盲犬,,她还申请到一只名叫“阿拉丁”的拉布拉多导盲犬
9039,选择,从决定进盲校,从决定进盲校,,从决定进盲校
9040,关闭,”2017年8月8日21时19分46秒，九寨沟,,”2017年8月8日,”2017年8
9041,介绍,九寨沟管理局科研处处长杜杰,九寨沟管理局科研处处长杜杰,,九寨沟管理局科研处处长杜杰
9042,开展,杜杰介绍，地震后，九寨沟管理局,杜杰介绍，地震后，九寨沟管理局,,杜杰介绍，地震后，九寨沟管理局
9042,推进,杜杰介绍，地震后，九寨沟管理局,杜杰介绍，地震后，九寨沟管理局,,杜杰介绍，地震后，九寨沟管理局
9042,成立,杜杰介绍，地震后，九寨沟管理局,杜杰介绍，地震后，九寨沟管理局,,杜杰介绍，地震后，九寨沟管理局
9044,启动,地震3个月后，四川省,地震3个月后，四川省,,
9045,踏勘,蹇代君,,,
9046,投入,张晓超,张晓超是成都理工大学生态环境学院副教授，她告诉记者，他们有几十人投入重建工作,,张晓超
9048,形成,中国科学院空天信息创新研究院研究员付碧宏团队,中国科学院空天信息创新研究院研究员付碧宏团队,,中国科学院空天信息创新研究院研究员付碧宏团队
9048,诱发,中国科学院空天信息创新研究院研究员付碧宏团队利用遥感监测技术发现，九寨沟地震,中国科学院空天信息创新研究院研究员付碧宏团队利用遥感监测技术发现，九寨沟地震,,中国科学院空天信息创新研究院研究员付碧宏团队
9050,提供,九寨童话,九寨童话酒店老板王培江,,
9050,关了,九寨童话酒店老板王培江,九寨童话酒店老板王培江,,
9051,介绍,《过劳时代,《过劳时代,,
9053,影响,财阀,财阀通过资助各种研究机构,,
9053,捧红,财阀,,,
9053,资助,财阀,财阀通过资助各种研究机构,,
9054,查清,调查记者简·迈耶,调查记者简·迈耶,,
9054,调查,调查记者简·迈耶,调查记者简·迈耶,,
9055,参与,哈贝马斯,我也参与了一期纪念哈贝马斯,,我也参与了一期纪念哈贝马斯
9058,建设,在大体思路上，他基本赞同哈贝马斯,在大体思路上，他基本赞同哈贝马斯,,
9059,选择,他们,他们,,
9060,关注,孙歌,不同于哈贝马斯，孙歌,,
9061,提出,《分身》，李永晶,《分身》，李永晶,《分身》，李永晶,《分身》，李永晶
9063,发布,NBA官方,NBA官方发布了一份关于科比·布莱恩特去世的声明,,
9065,死亡,美国军团组织7月4日,,美国军团组织7月4日,美国军团组织7月4日
9066,发表,1981年,1981年,1981年,1981年
9067,提出,”怀着一种共同的责任感，莫尔斯和莱德伯格,”怀着一种共同的责任感,,
9067,征集,”怀着一种共同的责任感，莫尔斯和莱德伯格,”怀着一种共同的责任感,,”怀着一种共同的责任感
9067,征集,”怀着一种共同的责任感，莫尔斯和莱德伯格,”怀着一种共同的责任感,,”怀着一种共同的责任感
9069,召开,1991年2月，美国国家科学院下属的医学研究所召开特别小组会议,1991年2月，美国国家科学院下属的医学研究所召开特别小组会议,1991年2月,1991年2月，美国国家科学院下属的医学研究所
9070,制订,报告公布以后，亚特兰大的美国疾病控制中心,报告公布以后，亚特兰大的美国疾病控制中心,报告公布以后，亚特兰大的美国疾病控制中心,报告公布以后，亚特兰大的美国疾病控制中心
9071,开展,随着地球大气层臭氧空洞的发现，全世界的科学家,随着地球大气层臭氧空洞的发现，全世界的科学家,,随着地球大气层臭氧空洞的发现，全世界的科学家
9072,提出,生物学家如哈佛的E·O·威尔逊,生物学家如哈佛的E·O·威尔逊,,
9075,开展,根据地建立后，中共,根据地建立后，中共,,根据地建立后，中共
9075,参与,根据地建立后，中共,根据地建立后，中共,,根据地建立后，中共
9076,结束,1938年1月底，也就是旧历小年前后，周立波,1938年1月底，也就是旧历小年前后,1938年1月底，也就是旧历小年前后,1938年1月底，也就是旧历小年前后
9076,到达,1938年1月底，也就是旧历小年前后，周立波,1938年1月底，也就是旧历小年前后，周立波,1938年1月底，也就是旧历小年前后,1938年1月底，也就是旧历小年前后，周立波
9076,到达,1938年1月底，也就是旧历小年前后，周立波,1938年1月底，也就是旧历小年前后，周立波,1938年1月底，也就是旧历小年前后,1938年1月底，也就是旧历小年前后，周立波
9077,赶到,周立波,周立波,旧历除夕,周立波
9077,响起,周立波赶到了河北阜平县,周立波赶到了河北阜平县,旧历除夕,周立波赶到了河北阜平县
9078,选择,《白毛女,《白毛女,,《白毛女
9078,创作,《白毛女,《白毛女,,《白毛女
9079,暂停,（导语撰写：李夏恩）撰文|徐晏清,（导语撰写：李夏恩）撰文|徐晏清2020年1月23日,（导语撰写：李夏恩）撰文|徐晏清,（导语撰写：李夏恩）撰文|徐晏清
9079,打开,（导语撰写：李夏恩）撰文|徐晏清,（导语撰写：李夏恩）撰文|徐晏清2020年1月23日,（导语撰写：李夏恩）撰文|徐晏清,（导语撰写：李夏恩）撰文|徐晏清
9080,采购,只有电视里热热闹闹的节目告诉我们今天是年三十,只有电视里热热闹闹的节目告诉我们今天是年三十,,只有电视里热热闹闹的节目告诉我们今天是年三十
9082,赶往,同时新闻也报道了全国各地和解放军的医疗队都在赶往武汉,同时新闻也报道了全国各地和解放军的医疗队,,同时新闻也报道了全国各地和解放军的医疗队
9085,发生,原因固然很复杂，不过宋代,原因固然很复杂,,
9086,演变成,从基层社会结构,从基层社会结构,,
9089,形成,河北河间名医、金元四大家之一刘完素,河北河间名医、金元四大家之一刘完素,,
9089,提出,河北河间名医、金元四大家之一刘完素,河北河间名医、金元四大家之一刘完素,,
9096,举行,在防疫事务大局已定的时候，清政府外务部,在防疫事务大局已定的时候，清政府外务部还举行了万国鼠疫研究会,,在防疫事务大局已定的时候，清政府外务部
9098,推行,上海市卫生局,上海市卫生局,,上海市卫生局
9098,检查,上海市卫生局,上海市卫生局,,上海市卫生局
9100,设立,防治方面，1892年国际麻风协会,防治方面，1892年国际麻风协会,1892,防治方面，1892年国际麻风协会
9100,收治,防治方面，1892年国际麻风协会,防治方面，1892年国际麻风协会,在防治方面，1892,防治方面，1892年国际麻风协会
9100,设立,防治方面，1892年国际麻风协会,防治方面，1892年国际麻风协会,1892,防治方面，1892年国际麻风协会
9101,发生,但1936年陈济棠下台后，蒋介石方面接管广东，就发生了骇人听闻的屠杀麻风病人事件,但1936年陈济棠下台后，蒋介石方面接管广东，就发生了骇人听闻的屠杀麻风病人事件,但1936年,但1936年陈济棠下台后，蒋介石方面接管广东
9102,发布,1949年10月，《华北人民政府、华北军区联合发布防疫命令》,1949年10月，《华北人民政府、华北军区联合发布防疫命令》,1949年10月,1949年10月，《华北人民政府
9104,死亡,1995,,1995,
9104,导致,1995,1995,1995,1995
9104,爆发,1995年民主刚果爆发“埃博拉”病毒,,1995,1995年民主刚果爆发“埃博拉”病毒
9105,召开,国务委员、公安部党委书记、部长赵克志,国务委员、公安部党委书记、部长赵克志在1月28,1月28,国务委员、公安部党委书记、部长赵克志在1月28
9106,作出,广东警方,广东警方作出处罚决定,,
9107,改变,新型冠状病毒,新型冠状病毒,,
9108,改变,是妮子啊（浙江）这个病毒,是妮子啊（浙江）这个病毒改变了今年的春节,,
9109,处理,二妈的性格导致平常这些亲人,二妈的性格导致平常这些亲人,,
9109,面临,二妈的性格导致平常这些亲人,二妈的性格导致平常这些亲人,,
9110,组织,第二富翁,第二富翁,,第二富翁
9112,推出,今年5月，耐克“AJ”,今年5月，耐克“AJ”,5月,今年5月，耐克“AJ”
9113,操作,当晚八九点，一个潮牌大V,当晚八九点，一个潮牌大V,当晚八九点，一个潮牌大V,
9114,收取,不到半年后，斗牛,不到半年后，斗牛推出了自己的特色产品“球鞋预售券,,
9115,封禁,”B站视频截图8月21日,”B站视频截图8月21日,”B站视频截图8月21日,”B站视频截图8月21日
9115,成立,”B站视频截图8月21日,”B站视频截图8月21日,”B站视频截图8月21日,”B站视频截图8月21日
9116,下线,8月22日,,8月22日,8月22日，毒发出“鞋穿不炒”的倡议声明
9116,发出,8月22日,8月22日,8月22日,8月22日
9116,作出,8月22日,8月22日,8月22日,8月22日
9117,清空,9月26日,,9月26日,
9117,发现,9月26日，新京报记者,9月26日，新京报记者,9月26日,
9118,封禁,Nice再次发布声明,9月27日,9月27日,
9118,发布,Nice,9月27日，Nice再次发布声明,9月27日,
9118,发布,Nice,9月27日,9月27日,
9120,关注,9月28日，残雪,9月28日,9月28日,9月28日，残雪
9123,开通,”她,”她,,”她
9123,建立,”她,”她,,
9125,拍摄,白鹿集团董事长杨明华告诉记者，去年3月20日左右，红崖谷景区,,白鹿集团董事长杨明华,白鹿集团董事长杨明华告诉记者，去年3月20日
9125,接待,白鹿集团董事长杨明华告诉记者，去年3月20日左右，红崖谷景区,白鹿集团董事长杨明华告诉记者，去年3月20日,白鹿集团董事长杨明华告诉记者，去年3月,白鹿集团董事长杨明华告诉记者，去年3月20日
9126,开展,齐立会介绍，整改期间，景区,齐立会介绍，整改期间，景区,,齐立会介绍，整改期间，景区
9126,出具,齐立会介绍，整改期间，景区,齐立会介绍，整改期间，景区,,
9126,邀请,齐立会介绍，整改期间，景区,齐立会介绍，整改期间，景区,,齐立会介绍，整改期间，景区
9128,发布,全省玻璃栈道被封红崖谷景区玻璃吊桥封停后不久，河北省文旅厅,全省玻璃栈道被封红崖谷景区玻璃吊桥封停后不久，河北省文旅厅,,
9129,增长,据统计，2014年，白石山,,据统计，2014年，白石山,
9132,投诉,一日爆红到门可罗雀,一日爆红到门可罗雀,一日爆红到门可罗雀,一日爆红到门可罗雀
9133,发布,关于玻璃栈道封停的“紧急通知,关于玻璃栈道封停,,关于玻璃栈道封停
9135,完成,”河北省工程建设标准化管理办公室,”河北省工程建设标准化管理办公室,,”河北省工程建设标准化管理办公室
9135,参与,”河北省工程建设标准化管理办公室,”河北省工程建设标准化管理办公室,,”河北省工程建设标准化管理办公室
9137,找到,狼牙山景区,狼牙山景区一位负责人记得，2016年，狼牙山的玻璃观景平台,2016年,狼牙山景区
9139,制定,今年8月，中国风景名胜区协会,今年8月，中国风景名胜区协会,今年8月,
9140,凑出,”最让他宽慰的是，村民,”最让他宽慰的是，村民给予了足够的善意,,
9140,给予,”最让他宽慰的是，村民,”最让他宽慰的是，村民给予了足够的善意,,
9141,接受,李宽,李宽,,
9143,参加,李宽,9月19日,9月19日,9月19日，李宽
9144,整治,近段时间，北流交警,近段时间，北流交警,,
9145,驾驶,新京报记者解蕾摄无视法律的少年,新京报记者解蕾摄无视法律的少年,新京报记者解蕾摄无视法律的少年,新京报记者解蕾摄无视法律的少年
9146,参加,尹伊,尹伊,9月26日,尹伊
9147,参加,这场集会,这场集会,,这场集会
9149,接受,抗议会后尹伊,抗议会后尹伊接受记者采访,,抗议会后尹伊接受记者采访
9150,介绍,出事那几天,出事那几天,,
9151,恢复,”128块钱，她,”128块钱，她,,
9151,剪成,”128块钱，她,”128块钱,”128块钱,
9151,换上,”128块钱，她,”128块钱，她,,
9154,建成,2010年，苏银霞,2010年，苏银霞,2010年，苏银霞,2010年，苏银霞
9154,投资,2010年，苏银霞,2010年，苏银霞,2010年，苏银霞,2010年，苏银霞
9155,推荐,有人,有人,,
9158,开工,据公开资料，红树湾,,据公开资料，红树湾2009年,
9159,通报,陆海之争知情人士告诉记者，被中央环保督察,陆海之争知情人士告诉记者，被中央环保督察,,
9160,公布,2011年，海南,2011年，海南,2011年，海南,2011年，海南
9161,启动,2016年海南省,2016年,2016年,2016年
9162,发现,在2010年的一份名为“澄迈县沿海土地海域使用情况检查”的调查中提及，澄迈县,在2010年的一份名为“澄迈县沿海土地海域使用情况检查”的调查中提及，澄迈县,2010年,在2010年的一份名为“澄迈县
9164,调整,记者了解到，澄迈县,记者了解到，澄迈县,,
9165,启动,在此背景下，海南省,在此背景下，海南省于2016年,在此背景下，海南省于2016年,在此背景下
9166,提出,2016年7月，澄迈县,2016年7月，澄迈县,2016年7月,2016年7月，澄迈县
9167,调整,据悉，富力红树湾,据悉，富力红树湾,据悉，富力红树湾在2016年,
9168,发生,近年来，澄迈县,近年来，澄迈县用地规划,,
9169,批准,1995年12月，澄迈县海洋与渔业局,1995年12月，澄迈县海洋与渔业局设立花场湾红树林自然保护区,1995年12月,1995年12月，澄迈县海洋与渔业局
9169,纳入,1995年12月，澄迈县海洋与渔业局,1995年12月，澄迈县海洋与渔业局设立花场湾红树林自然保护区,1995年12月,1995年12月，澄迈县海洋与渔业局
9170,申请,据海南省林业厅官员熊峰（化名）回忆，2017年，澄迈县,据海南省林业厅官员熊峰,据海南省林业厅官员熊峰,据海南省林业厅官员熊峰
9171,撰写,2016年6月，澄迈县,2016年6月,2016年6月,2016年6月
9171,组织,2016年6月，澄迈县,2016年6月,2016年6月,2016年6月
9172,占用,知情人士告诉记者，正,知情人士告诉记者，正是有了《澄迈县总体规划,,
9172,违法,知情人士告诉记者，正是有了《澄迈县,知情人士告诉记者，正是有了《澄迈县总体规划,,
9174,开展,据中国环境报报道，生态环境部,据中国环境报报道，生态环境部公布了“海南澄迈县,,据中国环境报报道，生态环境部公布了“海南澄迈县
9174,成立,据中国环境报报道，生态环境部,据中国环境报报道，生态环境部公布了“海南澄迈县,,据中国环境报报道，生态环境部公布了“海南澄迈县
9175,挂上,在澄迈县林业局,在澄迈县林业局,,在澄迈县林业局
9178,组织,对于这次被问责处理11人,对于这次被问责处理11人,,对于这次被问责处理11人
9179,采用,1996年，德国第一批发商麦德龙,1996年,1996年,1996年
9180,调整,但最近几年外资零售商,但最近几年外资零售商,,
9180,整合,但最近几年外资零售商,但最近几年外资零售商,,
9183,提供,而张文中,而张文中,,
9184,开启,频繁并购，张文中的零售野心,频繁并购，张文中的零售野心,,频繁并购，张文中的零售野心
9187,发展,漳浦县石材行业协会会长陈锦明告诉记者，漳浦县石材行业,,,
9188,枯死,”洋坪岭村,,”洋坪岭村一位魏姓村民,
9188,倾倒,”洋坪岭村一位魏姓村民,,”洋坪岭村一位魏姓村民,”洋坪岭村一位魏姓村民
9188,告诉,”洋坪岭村一位魏姓村民,”洋坪岭村一位魏姓村民,”洋坪岭村一位魏姓村民,”洋坪岭村一位魏姓村民
9189,举报,他曾联合这五位村民向原漳浦县环保局及漳州市环保局举报该家企业,他曾联合这五位村民向原漳浦县环保局及漳州市环保局举报该家企业,,他曾联合这五位村民向原漳浦县环保局
9190,支付,陈荣民,陈荣民表示，自从2011年漳浦县成立石材行业协会,陈荣民表示，自从2011年,陈荣民表示，自从2011年漳浦县
9190,成立,陈荣民表示，自从2011年漳浦县,陈荣民表示，自从2011年漳浦县,陈荣民表示，自从2011年漳浦县,陈荣民表示，自从2011年漳浦县成立石材行业协会
9191,批评,一位来蔡坑矿区巡视的乡干部,一位来蔡坑矿区巡视的乡干部,,
9191,修复,一位来蔡坑矿区巡视的乡干部,,,
9193,关闭,据上述县自然资源局负责人介绍，去年，漳浦县,,,
9193,开展,据上述县自然资源局负责人介绍，去年，漳浦县,据上述县自然资源局负责人介绍，去年，漳浦县曾开展过一轮打击非法采矿的行动,,据上述县自然资源局负责人介绍，去年，漳浦县
9193,取缔,据上述县自然资源局负责人介绍，去年，漳浦县,据上述县自然资源局负责人介绍，去年，漳浦县曾开展过一轮打击非法采矿的行动,,
9194,开展,漳浦县政府,漳浦县政府网信息显示，8月初，漳州市委常委、常务副市长张慧德,8月初,漳浦县政府
9196,印发,9月25日，漳浦县,9月25日,9月25日,9月25日，漳浦县
9197,换上,12月21日，港铁大学站,12月21日,12月21日,12月21日
9197,恢复,12月21日，港铁大学站,12月21日,12月21日,12月21日
9198,发表,99.9%、17654,99.9%、17654,99.9%、17654,99.9%、17654
9198,修建,99.9%、17654,99.9%、17654,99.9%、17654,99.9%、17654
9198,研究,99.9%、17654,99.9%、17654,99.9%、17654,99.9%、17654
9199,形成,1979年9月,1979年9月,1979年9月,1979年9月
9199,改成,1979年9月,1979年9月,1979年9月,1979年9月，香港第一班地下铁路列车
9201,公布,11月13日，香港教育局,11月13日,11月13日,11月13日，香港教育局
9202,制定,港铁公司,港铁公司,,
9203,推出,不过，澳门,不过，澳门,,
9204,推荐,她还推荐了最能,她还推荐了最能,,她还推
9205,举办,庆回归晚会,庆回归晚会,,庆回归晚会
9209,建成,大家可能不知道，作曲家冼星海出生在澳门，我们今年建成了一座冼星海纪念馆,大家可能不知道，作曲家冼星海出生在澳门，我们今年建成了一座冼星海纪念馆,,大家可能不知道，作曲家冼星海
9209,出生,大家可能不知道，作曲家冼星海,,,大家可能不知道，作曲家冼星海
9210,发现,自去年6月调入信访局,自去年6月调入信访局,,
9213,制定,他为何宜德,他为何宜德制定了“鹰式教育十商培训”计划,,他为何宜德
9214,找到,新京报记者卫潇雨摄何烈胜,新京报记者卫潇雨摄何烈胜,,
9214,锻炼,新京报记者卫潇雨摄何烈胜,新京报记者卫潇雨摄何烈胜,,
9217,上完,何烈胜,何烈胜,,
9217,告诉,何烈胜,何烈胜,,
9222,参加,何宜德,何宜德参加过乐嘉一个演讲训练营,,何宜德参加过乐嘉一个演讲训练营
9223,找到,训练营结束后，何烈胜,训练营结束后，何烈胜,,训练营结束后，何烈胜
9225,接受,现在有好多人,现在有好多人,,
9225,接受,现在有好多人,现在有好多人,,
9227,反对,三个女儿举着Kim反对家暴的牌子,三个女儿举着Kim反对家暴的牌子,,
9228,改变,Kim：离婚后第一年,Kim：离婚后第一年，我把孩子们寄宿在学校,,
9230,发文,新京报深度报道部出品2019年11月28日，李阳,,2019年11月28日,
9231,伤害,Kim原谅李阳六天后，李阳,Kim原谅李阳六天后，李阳,,
9232,参与,这些年Kim参与反家暴活动，李阳,这些年Kim参与反家暴活动，李阳对此会生气，也许也包括这次采访,,这些年Kim参与反家暴活动
9233,出现,2019年12月30日，武汉市卫健委,2019年12月30日,2019年12月30日,2019年12月3
9234,发现,新京报记者探访华南海鲜市场,新京报记者探访华南海鲜市场,新京报记者探访华南海鲜市场,新京报记者探访华南海鲜市场
9235,发现,新京报记者检索发现，不明原因肺炎病例,新京报记者检索发现，不明原因肺炎病例,,
9236,开通,一位武汉出租车司机告诉新京报记者，海鲜市场,,,一位武汉出租车司机告诉新京报记者，海鲜市场
9237,看到,12月31日,12月31日,12月31日,12月3
9238,告诉,新京报记者,多位店铺老板告诉新京报记者，12月31日,12月31日,多位店铺老板
9240,住院,洪伟,,洪伟（化名）是西区六街一家水产店的老板,
9241,打理,西区二街的另一名商户,西区二街的另一名商户,西区二街的另一名商户,西区二街的另一名商户
9241,转到,西区二街的另一名商户,西区二街的另一名商户,西区二街的另一名商户,西区二街的另一名商户
9242,找到,新京报记者张胜坡摄在店主的指引下，新京报记者,新京报记者张胜坡摄在店主的指引下，新京报记者,,
9243,告诉,其中一家调味料店的邻居商户徐萍,其中一家调味料店的邻居商户徐萍,,
9246,探访,新京报记者张胜坡摄所有病例均已隔离治疗12月31日，新京报记者,,12月31日,新京报记者张胜坡摄所有病例均已隔离治疗
9246,填补,新京报记者张胜坡摄所有病例均已隔离治疗12月31日,新京报记者张胜坡摄所有病例均已隔离治疗12月31日,12月31日,新京报记者张胜坡摄所有病例均已隔离治疗12月31日
9247,来到,急诊病房,急诊病房一位60多岁的患者李静,急诊病房一位60多岁的患者李静,急诊病房
9247,进入,急诊病房,急诊病房一位60多岁的患者李静,急诊病房,急诊病房
9248,激增,12月中旬,,12月中旬,
9248,报道,12月中旬,12月中旬,12月中旬,12月中旬
9249,治疗,12月31日晚上,,12月31日,12月3
