id,trigger,object,subject,time,location
9249,查出,12月31日晚上,12月31日,12月31日,12月31日
9250,参与,12月3,12月3,12月3,12月3
9251,发布,新京报记者检索有关论文,新京报记者检索有关论文,新京报记者检索有关论文发现，自2004年,
9251,发现,新京报记者检索有关论文,新京报记者检索有关论文,新京报记者检索有关论文,
9253,发生,2013年，上海市、安徽省、江苏省先后发生不明原因重症肺炎病例,2013年，上海市、安徽省、江苏省先后发生不明原因重症肺炎病例,2013年,2013年，上海市、安徽省、江苏省
9254,发生,北京房山区疾控中心传染病,北京房山区疾控中心传染病与地方病控制科两名医师,北京房山区疾控中心,北京房山区疾控中心
9254,出现,北京房山区疾控中心,北京房山区疾控中心,北京房山区疾控中心,北京房山区疾控中心
9255,发布,”30日当天，香港警方,”30日当天，香港警方,”30日,”30日当天，香港警方
9256,参与,11月12日,11月12日,11月12日,11月12日
9257,驱散,当日，阿华所在的小队,当日，阿华所在的小队50多人,,当日，阿华所在的小队50多人
9257,投掷,当日，阿华所在的小队,当日，阿华所在的小队50多人,当日，阿华所在的小队50,当日，阿华所在的小队50多人
9257,建立,当日，阿华所在的小队50多人,当日，阿华所在的小队50多人,当日，阿华所在的小队50多人,当日，阿华所在的小队50多人
9257,使用,当日，阿华所在的小队,当日，阿华所在的小队50多人,当日，阿华所在的小队50,当日，阿华所在的小队50多人
9257,对峙,当日，阿华所在的小队,,,
9261,增长,从姑苏区成立起，姑苏法院,,从姑苏区成立起，姑苏法院,从姑苏区成立起，姑苏法院
9261,立案,从姑苏区成立起，姑苏法院,,从姑苏区成立起，姑苏法院,
9264,建立,评估、调解、庭审预演就在郏献涛为难时，2016年，最高人民法院,评估、调解、庭审预演就在郏献涛为难时，2016年，最高人民法院,2016年,评估、调解、庭审预演就在郏献涛为难时
9265,找到,作为文件起草人，郏献涛,作为文件起草人，郏献涛,,
9266,召开,姑苏区法院、区司法局,姑苏区法院、区司法局共同召开中立评估构建研讨会,,姑苏区法院
9267,介绍,受访者供图2019年年初，朱建军,受访者供图2019年年初，朱建军,受访者供图2019年年初,受访者供图2019年年初，朱建军
9269,发布,2019年11月21日下午，区司法局,2019年11月21日下午，区司法局一位工作人员,2019年11月21日下午,2019年11月21日下午，区司法局一位工作人员
9270,增补,由于绝大多数中立评估案件的效果不错，姑苏法院,由于绝大多数中立评估案件的效果不错，姑苏法院,,
9272,申请,”2016年，郑中基,”2016年，郑中基想召开入行20年演唱会，但向红馆,2016年，郑中基想召开入行20年演唱会,”2016年，郑中基想召开入行20年演唱会
9273,参与,早在一年前，陈奕迅团队,早在一年前，陈奕迅团队,,早在一年前，陈奕迅团队
9274,发射,示威者,示威者,,
9274,纵火,示威者,,,
9274,堆放,示威者,示威者,,
9275,举办,当晚，红馆,当晚，红馆,,当晚，红馆
9276,打得,红馆,红馆,,
9279,举办,2003年11月6日，身患癌症的梅艳芳,2003年11月6日,2003年11月6日,2003年11月6日，身患癌症的梅艳芳
9280,邀请,当时，她在谭咏麟,当时，她在谭咏麟的餐厅,,当时，她在谭咏麟的餐厅
9280,召开,当时，她在谭咏麟,当时，她在谭咏麟的餐厅,,当时，她在谭咏麟的餐厅
9281,介绍,还没顾得上具体展示，费月锦,还没顾得上具体展示，费月锦,,
9282,拍卖,网页截图2019年12月6日，河南省新乡市红旗区法院,,2019年12月6日,网页截图2019年12月6日
9283,投放,二拍时，宁波中院,宁波中院,,宁波中院
9283,放上,二拍时，宁波中院,宁波中院,,宁波中院
9283,调整,二拍时，宁波中院,宁波中院调整策略,,宁波中院调整策略
9284,接受,此外，金首,此外，金首还多次参加过新闻发布会,,此外，金首还多次参加过新闻发布会
9284,参加,金首,此外，金首还多次参加过新闻发布会,,此外，金首还多次参加过新闻发布会
9286,接受,多家法院,多家法院,,
9287,要求,当晚，仪征市公安局,当晚，仪征市公安局,,
9288,告诉,彭在林的家属,彭在林的家属告诉新京报记者,,
9288,不断,彭在林,彭在林,,
9289,发布,新京报记者张惠兰,新京报记者张惠兰摄1月1日当晚，仪征市公安局,1月1日,新京报记者张惠兰摄1月1日当晚，仪征市公安局
9290,闯进,仪征市公安局上述知情人士告诉新京报记者，彭在林闯进店里时，杨恩荣,仪征市公安局上述知情人士告诉新京报记者，彭在林闯进店里时，杨恩荣,,
9290,告诉,仪征市公安局上述知情人士,仪征市公安局上述知情人士告诉新京报记者，彭在林闯进店里时，杨恩荣,,仪征市公安局上述知情人士
9291,考上,杨恩荣,杨恩荣的表姐告诉新京报记者，杨榕,,杨恩荣
9294,发现,彭在林,彭在林的亲属告诉新京报记者，他们听说，1月2日早晨,彭在林,彭在林的亲属告诉新京报记者，他们听说，1月2日早晨
9300,要求,彭在林家属提供的2014年9月刘集派出所为彭家的拆迁纠纷作的讯问笔录,彭在林家属提供的2014年9月刘集派出所为彭家的拆迁纠纷作的讯问笔录,彭在林家属提供的2014年9月,彭在林家属提供的2014年9月
9300,反悔,彭在林家属提供的2014年9月刘集派出所为彭家的拆迁纠纷作的讯问笔录,,彭在林家属提供的2014年9月,
9301,同意,彭在林,彭在林的小舅子周传英,,
9302,参与,李孝梅在2014年9月作的一份笔录中称，杨恩荣,李孝梅在2014年9月作的一份笔录中称，杨恩荣,李孝梅在2014年9月,李孝梅在2014年9月作的一份笔录中称，杨恩荣
9302,参与,李孝梅在2014年9月作的一份笔录中称，杨恩荣,李孝梅在2014年9月作的一份笔录中称，杨恩荣,李孝梅在2014年9月,李孝梅在2014年9月作的一份笔录中称，杨恩荣
9303,驳回,对自己被判故意毁坏财物罪，彭在林,对自己被判故意毁坏财物罪，彭在林,,对自己被判故意毁坏财物罪，彭在林
9307,学习,她爱看百老汇的歌剧，从11岁开始,她爱看百老汇的歌剧,她爱看百老汇的歌剧,她爱看百老汇的歌剧
9307,学习,她爱看百老汇的歌剧,她爱看百老汇的歌剧,她爱看百老汇的歌剧,她爱看百老汇的歌剧
9308,找到,2018年，在拍摄《瞒天过海：美人计》时，奥卡菲娜,2018年，在拍摄《瞒天过海：美人计》时，奥卡菲娜,2018年,2018年，在拍摄《瞒天过海：美人计》时，奥卡菲娜
9309,回到,新京报记者王双兴摄2015年，6岁的露露,新京报记者王双兴摄2015年，6岁的露露,2015年,新京报记者王双兴摄2015年，6岁的露露
9309,治疗,新京报记者王双兴摄2015年，6岁的露露,新京报记者王双兴摄2015年，6岁的露露,2015年，6岁的露露,新京报记者王双兴摄2015年，6岁的露露
9309,查出,新京报记者王双兴摄2015年，6岁的露露,新京报记者王双兴摄2015年，6岁的露露,2015年,新京报记者王双兴摄2015年，6岁的露露
9312,申请,一个5岁小孩,一个5岁小孩,,
9312,起诉,一个5岁小孩,一个5岁小孩,,
9312,引发,一个5岁小孩,一个5岁小孩,,
9312,发,一个5岁小孩,一个5岁小孩,,
9313,制定,叙州区政府,叙州区政府,,
9313,召开,叙州区政府,叙州区政府,,叙州区政府
9318,偷窃,被她,,,
9318,释放,被她偷过的多家村民,被她偷过的多家村民告诉新京报记者，早晨她被派出所,,
9320,去过,罗天银,罗天银,,罗天银
9323,制定,叙州区政府,”2018年12月28日,2018年12月28日,”2018年12月28日，叙州区政府
9323,召开,叙州区政府,”2018年12月28日,2018年12月28日,”2018年12月28日，叙州区政府
9325,通话,”刘益,,,
9326,花费,”吴云强,”吴云强还告诉新京报记者，包括学费,,
9329,搬迁,受访者供图向阳路街区云阳里小区居委会也注意到了王慧,,,
9330,成立,王慧,王慧,,王慧
9331,告诉,重病之前，他,重病之前，他还,,重病之前，他
9332,发布,儿子赵方,儿子赵方,,儿子赵方
9336,要求,为此，总理,为此，总理,,
9337,摒除,而该省,而该省14个市州、48个县(市)区也相继发布倡议书,,
9338,传播,然而2月21日起形势突变，疫情,然而2月21日起形势突变，疫情,然而2月21日,然而2月21日
9338,蔓延,然而2月21日,,然而2月21日,然而2月21日起形势突变
9340,通报,▲广州增城警方,▲广州增城警方,,▲广州增城警方
9341,发表,申军良,申军良,,申军良
9343,当选,中国国民党3月7日,中国国民党3月7日,中国国民党3月7日,中国国民党3月7日
9343,举行,中国国民党3月7日,中国国民党3月7日,中国国民党3月7日,中国国民党3月7日
9344,发生,3月7日晚,3月7日,3月7日,3月7日
9345,做出,3月7日,3月7日的国务院联防联控机制新闻发布会,3月7日,3月7日的国务院联防联控机制新闻发布会
9346,推动,如北京八大交通枢纽,如北京八大交通枢纽,,如北京八大交通枢纽
9347,发生,■来论3月7日,■来论3月7日,■来论3月7日,■来论3月7日
9351,提出,3月4日,3月4日,3月4日,3月4日，中央政治局常务委员会会议
9351,研究,3月4日,3月4日,3月4日,3月4日，中央政治局常务委员会会议
9352,举办,2月9日,2月9日,2月9日,2月9日
9352,出院,2月9日，徐州市首例被确诊的新冠肺炎患者王某,,2月9日,
9352,回到,2月9日,2月9日,2月9日,2月9日
9354,分析,2月13日,2月13日,2月13日,
9355,产生,到了3月3日,到了3月3日,3月3日,
9356,公布,图片来源：新京报网,图片来源：新京报网,,图片来源：新京报网
9357,公布,国家卫生健康委,国家卫生健康委、人力资源和社会保障部、国家中医药管理局,,国家卫生健康委
9358,解决,在这方面，工信部,在这方面，工信部,,
9358,提升,在这方面，工信部,在这方面，工信部,,
9360,公布,今年2月27日，司法部,今年2月27日,今年2月27日,今年2月27日，司法部
9361,吸引,中国,中国的综合国力日益上升,,
9362,公布,虽然中国在2004年,虽然中国在2004年就公布了类似美国“绿卡”政策的永居人才项目,虽然中国在2004年,虽然中国在2004年
9365,发生,比如孙杨,比如孙杨曾经,,比如孙杨曾经
9365,发生,比如孙杨,比如孙杨曾经,,比如孙杨曾经
9366,解决,好在相关职能部门,好在相关职能部门,,
9369,收到,一份怀化市人民检察院,一份怀化市人民检察院,,一份怀化市人民检察院
9369,移送,一份怀化市人民检察院,一份怀化市人民检察院,,一份怀化市人民检察院
9372,处理,当年，教育局,当年，教育局真的收到了一封关于操场工程质量问题的举报信,,
9373,组织,家属找到学校后，黄炳松,家属找到学校后，黄炳松,,家属找到学校后，黄炳松
9373,告诉,家属找到学校后，黄炳松,家属找到学校后，黄炳松,,家属找到学校后，黄炳松
9375,找到,一位杜少平的旧相识告诉新京报记者，下岗后的杜少平,一位杜少平的旧相识告诉新京报记者，下岗后的杜少平,,
9376,找到,曹云犹豫着找到杜少平,曹云犹豫着找到杜少平,,
9377,离开,她告诉新京报记者，自己,她告诉新京报记者，自己,,她告诉新京报记者，自己
9379,新增,工商信息显示，2014年4月25日,工商信息显示，2014年4月25日,2014年4月25日,
9380,承包,吴小准,6月23日，吴小准,6月23日,6月23日，吴小准
9380,找,吴小准,6月23日，吴小准,6月23日,6月23日，吴小准
9383,举报,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,,”多名社会人士
9383,离开,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,,”多名社会人士告诉新京报记者，“泼硫酸”事件
9383,躲回,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,,”多名社会人士告诉新京报记者，“泼硫酸”事件
9383,告诉,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,”多名社会人士告诉新京报记者，“泼硫酸”事件后，宋峙霖,,”多名社会人士
9386,接手,曾在永顺县小溪完全小学支教三年的仲宝平,曾在永顺县小溪完全小学支教三年的仲宝平,,曾在永顺县小溪完全小学支教三年的仲宝平
9387,反映,但是，吴莉,但是，吴莉告诉记者，“贫困户,,
9390,成立,10月20日，永顺,10月20日,10月20日,10月20日
9391,研究,”德保县县长陆兰碧,”德保县县长陆兰碧,”德保县县长陆兰碧,”德保县县长陆兰碧
9394,测试,志愿者,9月8日,9月8日,9月8日，志愿者
9396,组织,”记者获悉，目前德保县政府,”记者获悉，目前德保县政府,,”记者获悉，目前德保县政府
9397,出生,两人各有家庭，却发生了一夜情，2006年10月，刘世豪,,2006年10月，刘世豪,
9397,发生,两人各有家庭，却发生了一夜情，2006年10月，刘世豪,两人各有家庭，却发生了一夜情，2006年10月，刘世豪,2006年10月，刘世豪,2006年10月，刘世豪
9398,支付,案子到了法官顾薛磊,案子到了法官顾薛磊,,
9400,启动,当时，北京市海淀区检察院,当时，北京市海淀区检察院,,当时，北京市海淀区检察院
9401,改变,尤丽娜,尤丽娜对着女孩,,
9403,做出,培训后，普陀检察院,培训后，普陀检察院,,
9404,叫来,为了把这种新型强制亲职教育变为可操作的制度，2019年春节假期,为了把这种新型强制亲职教育变为可操作的制度，2019年春节假期,为了把这种新型强制亲职教育,为了把这种新型强制亲职教育
9405,指导,见面前，她,见面前，她特地找到已是长宁法院未成年人与家事案件综合审判庭负责人的顾薛磊,,见面前，她特地
9405,找到,她特地,见面前，她特地,,她特地
9406,接受,”从2019年7月起，刘美莲,”从2019年7月起，刘美莲,2019年7月起，刘美莲,”从2019年7月起，刘美莲
9407,开展,长宁区委政法委,长宁区委政法委,,
9408,改变,在章媛媛等社工的指导下，刘美莲,在章媛媛等社工的指导下，刘美莲,,
9410,转入,上世纪80年代，她,上世纪80年代，她,上世纪8,上世纪80年代，她
9410,下海,上世纪80年代，她,,上世纪8,上世纪80年代
9411,恢复,张淑贞,在此之前，张淑贞,,
9412,参加,她参加过北京市模特队,她参加过北京市模特队,,她参加过北京市模特队
9412,参加,她参加过北京市模特队,她参加过北京市模特队,,她参加过北京市模特队
9413,拍摄,张淑贞,,9月17日，张淑贞,
9414,离开,集装箱,而集装箱,而集装箱于10月22日,而集装箱
9414,离开,集装箱,而集装箱,而集装箱于10月22日,而集装箱
9415,登记,10月23日晚间，警方,10月23日,10月23日,10月23日
9416,发现,2000年6月18日,2000年6月18日，一辆挂着荷兰牌照、装载着西红柿,2000年6月18日,2000年6月18日
9416,到达,2000年6月18日,2000年6月18日,2000年6月18日,2000年6月18日
9418,发现,”他说，不久前美国刚刚发生过一起事故,他说，不久前美国刚刚发生过一起事故,,他说，不久前美国刚刚发生过一起事故
9419,导致,2008年，119名缅甸非法劳工,2008年，119名缅甸非法劳工,2008年，119,2008年，119名缅甸非法劳工
9421,发布,去年9月，联合国难民事务高级专员公署,去年9月，联合国难民事务高级专员公署,去年9月,去年9月，联合国难民事务高级专员公署
9422,增加,报告指出，从比例,报告指出，从比例,,
9422,上升,报告指出，从比例,报告指出，从比例看，这段线路的非法移民的死亡比例,,
9423,调查,警方正在调查遇难者,警方正在调查遇难者,,警方正在调查遇难者
9424,发现,10月25,10月25,10月25,10月25
9425,给予,10月18日,10月18,10月18日,10月18
9427,发布,裕华区家庭医生服务模式,裕华区家庭医生服务模式,裕华区家庭医生服务模式,裕华区家庭医生服务模式
9428,去,朱洪平,朱洪平女儿朱丽,,
9428,告诉,朱洪平,朱洪平女儿朱丽,,
9429,建立,10月20日,10月20日,10月20日,10月20日，裕强社区卫生服务中心主任袁睿
9430,发现,冯桂花的血压已经处于正常范围，但袁睿,虽然当时冯桂花的血压已经处于正常范围，但袁睿,,
9434,介绍,”郑州卫生系统人员,”郑州卫生系统人员,,”郑州卫生系统人员
9435,举办,郑州回来后，2012年5月15日,2012年5月15日，裕华区举办了“片医”负责制团队启动仪式,2012年5月15日,2012年5月15日
9437,离开,”裕华区社区卫生管理中心副主任刘卫华,”裕华区社区卫生管理中心副主任刘卫华,,
9437,咨询,”裕华区社区卫生管理中心副主任刘卫华,”裕华区社区卫生管理中心副主任刘卫华,,
9438,提供,为了提高基层诊疗水平，各社区卫生服务中心,为了提高基层诊疗水平，各社区卫生服务中心,,为了提高基层诊疗水平，各社区卫生服务中心
9438,建立,为了提高基层诊疗水平，各社区卫生服务中心,为了提高基层诊疗水平，各社区卫生服务中心,,为了提高基层诊疗水平，各社区卫生服务中心
9439,提升,新京报记者李英强摄除了借力大医院,新京报记者李英强摄除了借力大医院,,
9440,提升,裕华区社区卫生服务管理中心负责人介绍，裕华区,裕华区社区卫生服务管理中心负责人介绍，裕华区已连续八年举办卫生服务技能和知识竞赛,,
9440,举办,裕华区社区卫生服务管理中心负责人介绍，裕华区,裕华区社区卫生服务管理中心负责人介绍，裕华区已连续八年举办卫生服务技能和知识竞赛,,裕华区社区卫生服务管理中心负责人介绍，裕华区
9441,发布,”2016年5月25日,”2016年5月25日,”2016年5月25日,”2016年5月25日，在裕华区家庭医生服务模式
9442,提升,在2017年和2019年的政府工作报告中，国务院总理李克强,在2017年和2019年的政府工作报告,2017年,
9443,发布,今年5月，北京市卫健委,今年5月，北京市卫健委,今年5月,今年5月，北京市卫健委
9446,形成,走在300,走在300,,走在300多
9447,参加,常嘉煌,常嘉煌说，时任敦煌市委书记，市长参加了奠基仪式,,常嘉煌说，时任敦煌市委书记，市长参加了奠基仪式
9450,选择,但由于投影仪只适合大轮廓，细节显示不清，陈江晓,但由于投影仪只适合大轮廓，细节显示不清，陈江晓,,
9450,选择,但由于投影仪只适合大轮廓，细节显示不清，陈江晓,但由于投影仪只适合大轮廓，细节显示不清，陈江晓,,
9452,提出,不过，在看了复原壁画的边饰后，常嘉煌,不过，在看了复原壁画的边饰后，常嘉煌,,
9455,解决,陈江晓,陈江晓,,
9456,解决,石窟上面的地面建筑里有个小厨房，陈江晓,石窟上面的地面建筑里有个小厨房,,石窟上面的地面建筑里有个小厨房，陈江晓
9457,找到,陈江晓和常嘉煌,9月15日，陈江晓和常嘉煌,9月15日,9月15日，陈江晓和常嘉煌
9458,制作,陈江晓,陈江晓,,陈江晓
9458,利用,陈江晓,陈江晓,,陈江晓
9459,加入,这次，陈江晓,这次，陈江晓和常嘉煌,,这次，陈江晓和常嘉煌
9459,找到,这次，陈江晓,这次，陈江晓和常嘉煌,,这次，陈江晓和常嘉煌
9460,成立,”当日，重庆大学,”当日，重庆大学,,”当日，重庆大学
9461,发现,”10月19日，重庆大学教师李瑞,”10月19日,”10月19日,”10月19日，重庆大学教师李瑞
9462,成立,10月15日,10月15日,10月15日,10月15日
9464,派,10月17日,10月17,10月17日,10月17
9464,批准,10月17日,10月17,10月17日,10月17
9466,发现,”新京报记者查询《博物馆条例,”新京报记者查询《博物馆条例,,
9466,管理,”新京报记者查询《博物馆条例》，发现有相关条款规定，文物主管部门,”新京报记者查询《博物馆条例,,
9467,参与,”张丁介绍，人民大学家书博物馆,”张丁介绍，人民大学家书博物馆,,”张丁介绍，人民大学家书博物馆
9467,组织,”张丁介绍，人民大学家书博物馆,”张丁介绍，人民大学家书博物馆,,”张丁介绍，人民大学家书博物馆
9471,设立,2011年，国家文物局,2011年，国家文物局,2011年,2011年，国家文物局
9472,建设,李瑞说，重庆大学,李瑞说，重庆大学,李瑞说，重庆大学,李瑞说，重庆大学
9473,参与,同样在偏重理工科的南方科技大学，唐际根,同样在偏重理工科的南方科技大学，唐际根,,同样在偏重理工科的南方科技大学，唐际根
9473,发掘,同样在偏重理工科的南方科技大学，唐际根,,,同样在偏重理工科的南方科技大学，唐际根
9473,带着,同样在偏重理工科的南方科技大学，唐际根,同样在偏重理工科的南方科技大学，唐际根,,同样在偏重理工科的南方科技大学，唐际根
9474,增加,周冬雨,周冬雨,,
9474,贡献,周冬雨,周冬雨,,
9475,发布,电影上映后的第三天，扮演少年小北的演员易烊千玺,电影上映后的第三天，扮演少年小北的演员易烊千玺在微博,,电影上映后的第三天，扮演少年小北的演员易烊千玺
9477,促进,周浩,周浩,,
9478,接受,10月18日的广州妇儿，刘喜红,10月18日的广州妇儿，刘喜红,10月18日,10月18日的广州妇儿，刘喜红
9479,诞生,从美国回来，刘喜红,,,从美国回来，刘喜红
9479,提出,从美国回来，刘喜红,从美国回来，刘喜红,,从美国回来，刘喜红
9480,成立,2015年9月15日,2015年9月15日,2015年9月15日,2015年9月15日
9482,拒绝,刘喜红,刘喜红,,
9487,给予,与广州不同，上海市财政,与广州不同，上海市财政,,与广州不同，上海市财政
9488,呼吁,安全监管方面，2017年,安全监管方面，2017年,2017年,
9490,形成,身为总经理的杨得龄,身为总经理的杨得龄,,
9492,提出,1963年，汾酒厂,1963年，汾酒厂,1963年,1963年，汾酒厂
9493,观察,韩英介绍，从1965年2月,韩英介绍，从1965年2月至5月为期4个多月的调查研究,韩英介绍，从1965年2月,
9493,摸索,韩英介绍，从1965年2月至5月为期4个多月的调查研究，试点工作组,韩英介绍，从1965年2月至5月为期4个多月的调查研究,韩英介绍，从1965年2月,
9495,提出,”2015年4月25日，“汾酒,”2015年4月25日，“汾酒,”2015年4月25日,”2015年4月25日，“汾酒
9495,举行,”2015年4月25日，“汾酒,”2015年4月25日，“汾酒,”2015年4月25日,”2015年4月25日，“汾酒
9496,参加,受访者供图喝白酒的N种方法,受访者供图喝白酒的N种方法2017年夏天,受访者供图喝白酒的N种方法2017年夏天,受访者供图喝白酒的N种方法2017年夏天
9497,成立,为了快速应对市场挑战，加快新产品的开发，汾酒集团,为了快速应对市场挑战，加快新产品的开发，汾酒集团,2017年,为了快速应对市场挑战，加快新产品的开发，汾酒集团
9498,发布,今年10月25日，汾酒发布2019年三季报,今年10月25日,今年10月25日,今年10月25日，汾酒发布2019年三季报
9501,创立,1948年，潘汉典,1948年，潘汉典,1948年，潘汉典,1948年，潘汉典
9501,参与,1948年，潘汉典,1948年，潘汉典,1948年，潘汉典,1948年，潘汉典
9502,翻译,在上学时，潘汉典,在上学时，潘汉典,,在上学时，潘汉典
9504,找到,薛波,于是，薛波找到了潘汉典,,薛波找到了潘汉典
9505,担任,作为东吴大学法学院的毕业生，潘汉典,作为东吴大学法学院的毕业生，潘汉典,,作为东吴大学法学院的毕业生，潘汉典
9506,出席,潘汉典,”2012年9月7日，92岁的潘汉典,2012年9月7日,”2012年9月7日，92岁的潘汉典
9507,开车,2019年8月16日，这一天是2019年北京举办国际潮玩展的日子，王蛋蛋,,2019年8月16日,2019年8月16日
9507,举办,2019年8月16日，这一天是2019年北京举办国际潮玩展的日子，王蛋蛋,2019年8月16日,2019年8月16日,2019年8月16日
9509,发现,”王蛋蛋,”王蛋蛋,,
9510,告诉,”在盲盒,”在盲盒,,
9512,开展,值得注意的是，事发时，登封市,值得注意的是，事发时，登封市正在开展对武校的大规模专项治理行动,,值得注意的是，事发时，登封市
9514,暂停,10月26日,,10月26日,10月26日
9514,告诉,10月26日,10月26日,10月26日,10月26日
9515,督促,程家全告诉新京报记者，释延洹,程家全告诉新京报记者，释延洹,,
9515,发生,程家全告诉新京报记者，释延洹,程家全告诉新京报记者，释延洹,,
9517,告诉,10月25日,10月25日,10月25日,10月25日
9518,发现,以前程家全夫妻去登封,以前程家全夫妻去登封,,以前程家全夫妻去登封
9518,看望,以前程家全夫妻去登封,以前程家全夫妻去登封,,以前程家全夫妻去登封
9518,去,程家全夫妻去登封,以前程家全夫妻去登封,,以前程家全夫妻去登封
9520,抽打,10月26日,,10月26日,
9520,发现,10月26日,10月26日,10月26日,
